ID,Title_CN,Fable_CN,Moral_CN,TOC
43,猿猴和两个旅人,有两个人一起去旅行，其中一个从不说实话，另一个却从不说谎话。他们碰巧走进了猿猴国。听说有人闯进自己的领土，猿猴王就吩咐手下将这两人捉拿归案，为了让他们对猿猴国的富丽堂皇印象深刻，他令所有的猿猴在两边分别列队，自己则坐在中间的王位上接待他们。一切准备妥当后，那两人被带到猴王面前，猴王询问他们如何看待面前的这个猴王。爱说谎的人回答说："任何人都能看出来，您就是一个最高贵、最有权力的国王。""那么，你如何看待旁边的这些随从呢？"猴王接着问。那人连忙说："他们都是猴王您的得力干将。"猴王听到他的这番恭维十分高兴，给了他丰盛的礼物。另外一个说真话的人心里暗自琢磨，若是同伴的一番谎话都能得到如此丰厚的回报，那么，我这样一个说实话的老实人，肯定会得到比他更多的奖赏了。于是，当猿猴国王转过身来问他："先生，您是怎么看的呢？"他回答道："我认为，您是一只最优秀的猿猴，而您的所有随从也还可以。"猿猴国王听到这些真话后恼羞成怒，下令将说真话的人带走，处以死刑。,忠言逆耳。,其他
44,驴和他的担子,一个小贩养了一头驴，有一天，他买了一批盐，几乎全都驮到了驴的背上。在回家的路上，经过一条小河时，驴不慎落水。盐巴全都落入水中打湿了，其中一部分盐已经溶化，被水流冲走，所以，当他再次驮起盐巴，驴发现自己的担子明显轻了很多。然而，他的主人又赶着他回到镇上，买了更多的盐，添加到原有的那些货物上，重新出发。等来到小河边，驴再次掉入水中，又起来，如上次一样，驴背上的担子又轻了许多。主人察觉出了驴的鬼把戏，再次赶着他回到镇上，这次主人买了一些海绵，绑到驴背上。当他们又来到小河边，驴又故技重施，可是这一次，因为海绵遇水膨胀，等站起身后，他发现背上的担子更重了。,好牌只能用一次，多了就无效。,驴
45,牧童和狼,一个牧童正赶着羊群走回村子，心想通过假装狼袭击羊群就能愚弄一下村民，这样就更好玩了。于是，他大喊道："狼来了！狼来了！"人们听到喊声纷纷跑来，而牧童却冲着他们大笑，嘲弄他们的感受。之后，牧童再次如法炮制，这次村民又被骗了，因为根本没有什么狼。最后，真的来了一只狼，牧童拼命大喊："狼来了！狼来了！"此时，先前听过他叫喊的那些人再也不把他当一回事了。于是，狼悠闲自在地杀死了所有的羊。,骗子即便说实话，也无法得到信任。,狼
46,狐狸和山羊,一只狐狸失足掉到了井里，无论如何也爬不上来。一只口渴的公山羊来到这个井边，看见狐狸待在井下，便问他井水好不好喝。"好不好喝？"狐狸说，"这可是我有生以来尝过最好喝的水，你快下来亲自试试吧。"一心只想喝水的山羊信以为真，便不假思索地跳了下去，当他"咕咚咕咚"痛饮完，就不得不开始思考爬上井去的办法，可他也像狐狸那样一筹莫展。狐狸早有准备，他狡猾地说："我倒有一个方法。你用前脚扒在井墙上，再把后腿蹬直了，我从你的后背跳上井去，再拉你上来，这样我们就都得救了。"公山羊同意了他的提议，狐狸踩着山羊的后背跳出了井口，接着便大摇大摆地扬长而去。公山羊指责狐狸不信守诺言，没有把他拉上去。但是，狐狸却回过头来对公山羊说："喂，朋友，如果你的心眼能像胡须那样多，就不至于在没想清楚应该如何跳出井之前，盲目地跳下去了。",三思而行。,狐狸
47,渔夫和小鲱鱼,渔夫将网撒向大海，当他再次收网时，只看到一条翻腾着想回大海里去的小鲱鱼。"我只是一条小鱼，"可怜的小鱼说，"但是我总有一天会长大，等我长大后，你再来抓我，那时才会对你更有好处。"然而，渔夫却回答说："不行，我现在就要留下你来，如果我放你回去，还会再看到你吗？绝对不会了！",放长线钓大鱼。,其他
48,吹牛的路人,有一个人曾经出国去旅行，回家后他就大肆吹嘘在异国他乡曾有过的那些奇妙经历。其中，他就提到曾在罗德岛参加过跳远比赛，而且还得了第一名。"只要去罗德岛问问当地人，"他说，"他们都会告诉你这是真的。"当时在场的一个人对他说："如果你现在也能跳得那么远，我们根本就不需要去罗德岛找证据了。我们姑且暂时把这里当做是罗德岛，你跳吧！",行动胜于雄辩。,其他
49,小螃蟹和他的妈妈,母蟹对小蟹说："我的儿子，为什么你要这样横着走？你应该直行。"小螃蟹回答道："妈妈，请您亲自教我怎样走，我会跟着您学的。"母蟹试了几次，却根本不会直走，接着便发现自己竟然愚蠢地去指责孩子的错误。,身教胜于言传。,其他
50,驴和他的影子,一次，某人为了夏日的旅行而雇了一头驴，于是，驴的主人跟在后面赶着驴出发了。烈日当头的正午时分，越走越热的他们停下来休息。行人想要躺在驴的影子下休息，可是驴的主人也希望能够躲避太阳的照射，不想让他这么做，因为行人只说雇佣了驴，没说要雇佣它的影子。而行人也坚持认为自己完全有权利控制驴的一切行为。他们争论不休，互相打了起来。就在他们打架时，驴逃之夭夭了。,"人们往往为小事争吵不休,从而失去了最重要的东西。",驴
51,农夫和儿子,有个农夫已经奄奄一息，但还想告诉儿子们一个秘密，便叫来他们，说："孩子们，我快要死了，但我还想让你们知道，葡萄园里有一个埋藏着的宝贝。挖出来，你们就知道是什么了！"父亲去世之后，他们用铁锹和铲子把那葡萄园的地翻了好几遍，到处寻找埋藏在那里的宝物。虽然什么都没找到，但是葡萄园的地经过此番挖掘，却比以往丰收了更多。,"授人以鱼,不如授人以渔。",其他
52,狗和厨师,有一次，一个富翁设宴招待亲朋好友。这家的狗以为是个好机会，也高兴地跑去邀请自己的朋友------另一只狗，他跑过去对朋友说："我的主人在摆宴席，那里肯定有很多好吃的，快来，和我一起去赴宴吧。"受邀的狗于是欣然前往，见到厨房里摆着如此丰盛的饭菜，他就自言自语道："我太幸运了！这次一定要饱餐一顿，把明天和后天的饭都吃掉。"与此同时，他不停地摇着尾巴，告诉朋友多么高兴受到了他的邀请。就在这时，厨师看见了他，见到一条陌生的狗在厨房里让厨师很生气，于是马上抓住他的后腿，扔到了窗外。那条狗狠狠地摔了一跤，赶紧鬼哭狼嚎般地落荒而逃。在路上遇见的其它几条狗都问他："你参加的宴会怎么样呀？"他竟然回答道："我很好，那酒实在太好喝了，我已经醉了，完全不记得如何回家了！",享用借花献佛的恩惠是要付出代价的。,狗
53,当上国王的猴子,有一次，猴子在动物大聚会时跳起舞来，赢得了大家的好感，故而被选为动物之王。然而，狐狸十分嫉妒猴子当选为王。有一天，当他发现一个捕兽夹子里有一块肉时，便把猴子带过去说："我发现这里有些好吃的东西，陛下，但是我没敢动用，因为我认为应该留给国王享用。您能亲自去取吗？"猴子立刻跑过去拿，结果却被夹子夹住了。他斥责狐狸陷害他，而狐狸却笑着说："猴子，你这种笨蛋竟然还想做万兽之王！",骄傲在败坏以先。,猴子
54,小偷和公鸡,几个小偷悄悄地溜进一户人家里，那家人除了一只公鸡之外什么也没有，于是，小偷便偷走了那只公鸡。当小偷们要杀鸡吃肉时，其中一个小偷抓住了公鸡，准备割断他的脖子，这时，公鸡可怜巴巴地说："求求你别杀我，你会发现我是一只很有用的鸡，我会忠诚地在清晨叫醒人类。"但是，小偷们回答说："我当然知道你的作用了，就是因为你把人们都叫醒了，才让我们难以生存。你就快点下油锅吧！",那些对于好人有益的事正是对于坏人有害的。,公鸡
55,农夫和命运之神,有个农夫在耕地时用犁耙出一坛金币，他欣喜若狂，从那之后，他每天都用丰富的供品来供奉土地爷。命运之神对此很生气，来到他面前，说："喂，朋友，那坛金币是我送给你的礼物，你为什么要去供奉土地爷呢？赋予你如此好的运气，你却从未想过感谢我；如果你运气不好，丢了本应属于你的东西，我敢保证，你一定会埋怨我这个命运之神了。",应该感恩时，一定要表现出来。,其他
56,朱庇特和猴子,朱庇特通知森林中所有动物，要给那些他认为拥有最漂亮子孙的动物颁奖。母猴怀里抱着一只扁鼻无毛、相貌丑陋的小猴子，与其它动物一起来到朱庇特那里参加评奖。当大家看到那只小猴子时，发出一阵哄堂大笑。但是，母猴却抱紧了自己的孩子，坚定地说："朱庇特或许会奖励他最喜欢的那一个，但是，我坚定地认为自己的孩子就是最最漂亮的那一个。",在母亲的眼里都会认为自己的孩子是永远漂亮和美丽的孩子。,猴子
57,父亲和儿子,有一个人生养了几个儿子，可是儿子们之间总爱争吵不休，父亲无论做什么，都无法使儿子们和睦相处。于是，他决定用下面的方法来说服儿子们。他让儿子们取来一捆木棒，大家轮流试着用膝盖折断它们。几个儿子分别试了一下，可是都失败了。接着，他拆开那捆木棒，一根一根地交给儿子们，这时，他们便毫不费力地折断了木棒。"看吧，我的孩子，"他说，"你们若能齐心协力，便可与敌人抗衡。但是，如果你们之间不团结且各自为营，那么这个弱点就会使你们任由敌人摆布了。",团结就是力量。,其他
58,油 灯,有一盏装满油的油灯，在燃烧时发出了清晰稳定的亮光。油灯开始洋洋得意起来，以为自己发出的光比太阳光还要亮得多。就在这时，一阵风吹来，灯马上被吹灭了。有人过来又点燃了它，并说道："你就好好亮着吧，永远不要去想太阳。为什么？因为即便是星星，也不会像你刚才一样被风吹灭。",不要比较自己和其他更强大的力量，勇敢做自己，做最好的自己。,其他
59,猫头鹰和百鸟,猫头鹰是一种非常聪明的鸟。很久以前，第一只猫头鹰开始在森林里扎根繁衍时，她召集起所有的鸟类，对他们说："你们看到这棵小树了吗？要是愿意听从我的建议，在它还没长成大树之前，就先毁掉它。因为当它长成参天大树之后，就会出现槲寄生，继而你们就等着被专门捕鸟的粘圈毁灭吧。"当亚麻种子第一次出现在森林里时，她又对鸟儿们说："去吃掉那些种子，因为这是亚麻种子，要是没有亚麻，人类就无法织网来捕鸟了。"还有一次，当她第一次看到弓箭手时，就提醒鸟儿们注意这是它们的死敌，因为人们会用带有鸟类羽毛的箭来射死鸟类。但是，鸟儿们并没有将她的话放在心上，正相反，鸟儿们还嘲笑她是个疯子。然而，当事实正如猫头鹰预言的那样依次出现时，鸟儿们开始改变自己的思想了，并且大大佩服并赞赏猫头鹰的智慧。由此，只要猫头鹰一出现，鸟儿们就会趋之若鹜，想听到一些对自己有益的忠言。不过，猫头鹰已经不再提出忠告，而只是百无聊赖地坐在那里，沉浸在自己心中的遐想之中。,要仔细观察环境并拥有敏锐的观察力，以免上当受骗，犯下不可弥补的错误。,猫
60,披着狮皮的驴,一头驴发现了一张狮子的皮，于是就披到身上。他走出去吓唬其它动物，所有见到他的人和动物都把他当成了狮子，吓得四处逃跑。驴见自己的诡计得逞了，兴奋地大叫起来。狐狸听到了他的声音，立刻认出这是一头驴，于是就对他说："哦，朋友，这才是真正的你，是吗？要不是听到了你的声音，我也被你吓着了。"突然一阵风刮来，把驴身上披着的狮皮吹走了，驴子原形毕露。这时，动物们见此情形，又都跑回来，用木板和棍棒狠狠地打他。,"外表虽然可以暂时掩盖一个人的缺点,但它很容易被揭穿。",驴
61,母山羊和她们的胡须,朱庇特答应了母山羊的请求，让她们也长出胡须，但是公山羊对此非常不高兴，抱怨女人无理侵犯他们的权利和尊严。因此，为了反对这一举动，他们派出代表向朱庇特抗议。不过，朱庇特劝他们不要提出任何异议。"一绺毛发能算什么呢？"朱庇特说道，"如果她们想要，就让她们拥有吧。但是她们的力量永远无法与你们匹敌。",不要在一些小事上过度纠结，可以为他人让步。,山羊
62,老狮子,有一头上了年纪的狮子，已经不能凭借蛮力去抢夺食物了，暗自思忖着只能用智取的办法才能获得必要食物。于是，他钻进一个山洞里，躺在地上假装生病，只要有其它小动物走过来窥探他的健康状况，他就会上前抓住他们，然后吃掉。就这样，许多动物都丧失了性命。直到有一天，怀疑事实真相的狐狸识破了狮子的诡计，他远远地站在洞外，询问狮子现在感觉如何。狮子回答说自己感觉很不好，他问狐狸："不过，你为什么站在外面问，快进洞里来吧。"狐狸回答说："我发现只有进去的脚印，却没有一个出来的脚印，若不是看到这些脚印，我也许已经进洞里去了。",姜还是老的辣。,其他
63,洗澡的小男孩,一天，有个小男孩正在河里洗澡，他走到了水深没顶的地方，眼看就要被淹死了。一个正经过此路的行人听到了男孩的呼救声，他走到河边，开始教训小男孩太鲁莽地进入深水区，但是并没有要去救人的意思。小男孩大声喊道："先生，拜托你，还是先把我救起来，再好好教训吧。",危急之中应伸出援手，而非建议。,其他
64,庸医青蛙,从前，有一只青蛙从他那湿地中的家里蹦了出来，向所有的动物宣称自己是一个博学多才的医生，精通于药学，能治百病。其中，有一只狐狸问他："你这样的医生，连自己的跛足和斑驳起皱的皮都治不好，怎么还敢吹牛说能给别人治病呢？",要医人，先医己。,青蛙
65,胀肚的狐狸,饥饿的狐狸在一棵中空的树干中发现了一些牧羊人存留的面包和肉。高兴之余，他立即通过那狭窄的缝隙挤进去，贪婪地大吃起来。然而，当他吃饱之后，却发现自己的肚子胀鼓鼓的，即便费了九牛二虎之力，却怎么也钻不出那个洞来，便在树洞里唉声叹气。另一只狐狸恰巧经过那里，听到他的呻吟，便过去问他原因。听明白缘由后，那只狐狸便说道："我的朋友，你就老老实实待在里边吧，等到恢复了钻进去之前的身材，你就能轻松地出来了。",欲望太多会让我们自己陷入困境，我们应该控制自己的欲望，保持适当的胃口才能保持健康并取得成功。,狐狸
66,老鼠、青蛙和老鹰,一只老鼠与一只青蛙建立起了友谊。但是他们并非十分相配，因为老鼠完全生活在陆地上，而青蛙则除了陆地上的生活外，还时常在水中生活。为了永远不分开，青蛙用一根绳子把自己的腿和老鼠的腿绑在了一起。他们在干燥的地面上行走时，一切都正常，可是当他们来到池塘边时，青蛙带着老鼠一起跳进了水里，一边游泳，一边高兴得呱呱大叫。然而，可怜的老鼠很快就被淹死了，并且尾随着青蛙漂浮在水面。这时，一只鹰发现了老鼠，猛然冲向水面，用鹰爪把他抓了起来。青蛙无法松开与老鼠绑在一起的绳结，于是也一同被抓走，成了老鹰的美食。,要学会多为他人考虑一下，不能只考虑自己的得失利益。,青蛙
67,男孩和荨麻,一个小男孩在篱笆丛中采集浆果，一不小心被荨麻刺伤了。带着难受的刺痛感，他急忙跑回家，边哭边对妈妈说："妈妈，我只是轻轻地碰了它一下。"妈妈说："这就是你被刺痛的原因，我的儿子。如果你勇敢地一把抓住它，就不会被刺伤了。",勇敢面对挑战，才能避免受伤害。,其他
68,农夫和苹果树,有一个农夫，他的园子里有一棵苹果树，这棵树并不茂盛，只能为麻雀和蝉提供一个可栖息的地方，让他们坐在枝桠上歇息和喋喋不休地吵闹。农夫认为这棵树没有什么大用处，决定把它砍掉，于是便拿起斧头走过去砍起树来。然而，那些蝉和麻雀看到农夫的行为后，便请求农夫留下这棵树，并且对他说："如果你砍掉这棵树，我们还得另外再找一个窝，而你也不会在园子里干活时听到我们为你鼓劲的欢快歌声了。"农夫没理睬他们，继续拿起斧头砍这棵树。几斧下去之后，树上出现了一个洞，他发现树洞里有蜂巢和蜂蜜。他高兴地连忙抛下斧头，说："这棵老树还真是值得保留下来。",实用性是大多数人对价值的检验。,其他
69,寒鸦与鸽子,看见一群住在农场里的鸽子不愁吃喝，过着悠闲舒适的生活，一只寒鸦便心生嫉妒。为了能分享鸽子的食物，他决定将自己伪装成一只鸽子。于是，寒鸦将自己的羽毛全都涂成白色，跑到鸽群中，而且，寒鸦一直都保持着沉默，鸽子们从未怀疑过他不是一只鸽子。可是，有一天，他不小心发出了叫声，鸽子们立刻看穿了他的伪装，毫不留情地去啄他。寒鸦侥幸逃出了鸽群的袭击，回到同类之中。然而，因为他的毛色与以前不同了，所以其它寒鸦都没认出他来，也不让他参与集体生活，而且还赶他走。就这样，这只寒鸦为了自己的贪心而成了无家可归的流浪汉。,贪心会使你失去一切，并且无法重新开始。,其他
70,朱庇特与乌龟,朱庇特将要娶妻了，他决定举行盛大宴会，招待所有动物，以庆祝这件婚姻大事。除了乌龟之外，所有动物都出席了，这让朱庇特大为吃惊。于是，当他再次见到乌龟时，便问他为什么没来赴宴。"我不喜欢出门，"乌龟回答说，"哪里也不如自己的家里舒服。"朱庇特听到乌龟的回答很生气，于是就下令，从此让乌龟永远驮着他的家行走，即便想卸下来都不行。,只顾自己舒服，最终会带来噩运。,其他
71,狗占牛槽,一条狗躺在牛吃草的饲料槽中，而狗身下的草正是为牛准备的食料。当牛向着牛槽走过去，准备吃草时，狗不仅冲着他们大吼大叫，而且还抓咬他们，不让牛吃干草。"这条狗太自私了！"其中一头牛对同伴说，"他自己不能吃干草，还不让能吃的去吃。",自私从来就不会带来好的结果。,狗
72,两个口袋,每个人生来都带着两个口袋，一个在前，一个在后，两个口袋里都满载缺点。前面那只口袋里装的是别人的缺点，而后面那只口袋里则装的是自己的缺点。因此，人们总是看不见自己的缺点，却永远不会忽视去看别人的缺点。,当我们只注意别人的缺点而不看自己的缺点的时候，我们应该反思自己是否具有相似的缺点。,其他
73,公牛和车轴,几头公牛正用劲拉着超重的货车在大路上行走，当他们用劲拖拉货车和牛轭时，车轴被压得吱吱作响。牛有点不耐烦了，回过头对车轴说道："喂，朋友，我们正在努力地干活，你叫唤什么？",没受什么苦难的人往往最爱抱怨。,其他
74,男孩和榛子,一个小男孩把手伸进装满榛子的瓶中，用尽全力去抓了一大把。但当他想要缩回手时，却发现根本出不来，因为相对于他那抓满榛子的手来说，瓶口太小了。他既不想放弃手中的一部分榛子，又不能拿出手来，于是大哭起来。一个旁观者看出了他的麻烦，便对他说："孩子，不要太贪婪，只要少拿一半，你的手就能很容易地出来了。",不要总想一口吃成个大胖子。,其他
75,青蛙求王,因为缺少一个统领者，青蛙们大为不悦。于是，他们派了一个代表去拜见朱庇特，请求赐给他们一个国王。朱庇特不屑于他们如此愚蠢的请求，便将一根木头扔到青蛙居住的池塘中，并且说这就是他们的国王。刚听到木头落下的声音时，青蛙们都吓了一大跳，纷纷潜入池塘深处；没过多久，当他们发现木头依旧静止在那里时，一个接一个地又游出水面来；不久之后，他们愈发大胆了，发现木头没什么了不起的，甚至于爬上木块，坐在它的上面。他们认为这样一个国王简直是对自己尊严的侮辱，于是又去求见朱庇特，请求把赐予他们的这个木头疙瘩拿走，再换一个更好的国王。朱庇特对此十分生气，便派了一只鹳去管制青蛙。结果，鹳一来到池塘里，便开始全力逮吃青蛙。,莽撞的请求常常会带来反作用，你所得到的正是你自己所请求的，但未必会是你想要的结果。,青蛙
76,橄榄树与无花果树,在某一个季节，橄榄树讥笑无花果树的叶子全都凋零了。她说："你的树叶一到秋天就会逐渐凋落，等到春天时才会再次长出来；而我的叶子就像你看到的这样，一年四季都是常青的。"正当他夸夸其谈时，突然下起了大雪，雪花全都压在橄榄树的叶子上，不一会儿就把他压垮了；而光秃秃的无花果树，一点也没被雪花伤害，反倒生存下来等待着来年的绽放。,美丽的外表并不是值得炫耀的资本。,其他
77,狮子和野猪,炎热的夏季，难耐的酷暑使人口渴，一只狮子和一只野猪同时来到一个小泉边喝水。他们立刻为谁应该先喝水而争吵起来。很快，争吵升级成了战争，他们互相攻击，斗得你死我活。就在他们喘气休息时，忽然回过头去，看见几只秃鹰正坐在岩石上，显然他们正在等着看谁先败下阵来，接着就会冲过来吃掉那个尸体。一看到秃鹰，他们立刻停止了争斗，说："我们还是成为朋友吧，总比相互争斗并被秃鹰吃掉好得多。",即使在争斗的情况下，只要有更大的威胁出现，双方也能和平解决问题，团结同心是人类克服困难的唯一出路。,其他
78,核桃树,有一棵长在路旁的核桃树，每年都能结很多核桃。为了得到树上的核桃，几乎每个路过的人都会用枝条和石头去敲打它。核桃树暗自悲叹自己所遭受的痛苦，自言自语道："我真倒霉，每一个享用我的果实的人，都会用这样无情的损害与鞭打来回报我。",即使付出代价，也要慷慨地付出回报以示感谢。,其他
79,人和同行的狮子,有一次，狮子与人同行，交谈中他们开始吹嘘各自的英勇，双方都强调自己更勇敢。就这样面红耳赤地争吵着，他们来到了一个十字路口，看到塑像上雕刻着一个人征服几头狮子的场景。那个人立刻得意洋洋地说："你看那里，事实证明我们比你们强得多了吧。""不要急，我的朋友，"狮子笑着说，"这只是你们的看法而已。如果狮子会雕刻，你就会看见众多人败倒在狮子脚下了。",任何问题都有两面性。,其他
80,乌龟和老鹰,一只乌龟，不满足于自己的地面生活，很羡慕鸟儿能在空中玩耍，于是便请求老鹰教他飞翔。老鹰劝他，这是他的一个白日梦，因为大自然并没有赋予他可以飞翔的翅膀。可是乌龟再三恳求，还用珍宝利诱老鹰，一再坚持这只是一个了解如何在空中飞翔的问题。于是，老鹰为了满足乌龟的愿望，一把抓起他，带着乌龟飞到一定高度后，就松开了鹰爪，而乌龟则落在了岩石上，被摔得粉身碎骨。,不要不切实际地追求太大的梦想，否则可能会被无知所害。,其他
81,站在屋顶的小山羊与狼,被青草和其它东西所吸引的一只小山羊，爬到了屋外的草棚顶上。就在他四处观望时，看见一只狼从底下经过，便嘲笑他抓不到自己。狼只是抬眼看了一下，说道："嘿，伙计，笑话我的可不是你，而是你所处的地势。",不要轻视他人，要看到自身处境的实际情况。,狼
82,断尾巴狐狸,有一只狐狸曾经落入捕兽器的圈套，经过一番斗争，他终于逃脱了，但却失去了一条尾巴。经此劫难，他觉得自己脸上无光，还不如一死了之，除非能够劝说其它狐狸也舍弃自己的尾巴，这样大家就不会再关注他的断尾了。于是他召集了所有狐狸开会，劝说他们也割掉自己的尾巴，他当众宣称："你们的尾巴实在太难看了，一直带着尾巴四处走，这简直太让人厌恶了。"然而，有一只狐狸站出来反驳道："喂，朋友，如果你没有丢掉自己的尾巴，就不会这样煞费苦心地来劝说我们了。",不要以自己的损失来劝说别人，自己身上的不完美并不代表别人的不完美。,狐狸
83,爱慕虚荣的寒鸦,朱庇特想在鸟类中指定一个王，便指定了一个日子，令百鸟全都按时出席，届时他将挑选其中最美丽的鸟为百鸟之王。为了展现自己最好的一面，众鸟都跑到河里忙于梳理自己的羽毛。像那些有自知之明的鸟一样，寒鸦也意识到自己的丑陋，根本不可能被选为百鸟之王，于是他在河边等着众鸟散去，捡起他们脱落下的羽毛，小心翼翼地全固定在自己身上，结果他看上去比其它鸟都华丽。指定的日子来临了，众鸟都来到朱庇特的王位前。浏览了一遍眼前的众鸟，朱庇特决定立寒鸦为王。为了王位大选而来的其它鸟，纷纷从寒鸦身上拔下本属于自己的羽毛，暴露出寒鸦那丑陋的本来面目。,不要试图使自己表现的特别，因为真正的优秀就是你自己。,其他
84,旅人和他的狗,有一个人正准备踏上一段旅途，于是对正在门口站着打呵欠的狗说："你还站在那里打什么呵欠呀？快点过来，一切都准备好了，就差你跟我走了！"但是，狗却摇着尾巴，静静地回答说："我早就准备好了，倒是一直在等你呢。",准备旅行的人常会等待他人，而有时候可能是自己才是最后一位准备好的人。,狗
85,遇难者与海,一个遇上海难的人经过一番风浪里的挣扎，终于被冲上岸，他筋疲力尽地躺在沙滩上睡着了。不一会儿，当他醒过来后，便开始指责大海总以平静、温和的外表引诱人们，然而，就在人们上当受骗之后，大海就变得凶暴和残忍，最终致使船和船上的人同归于尽。这时，大海以女人的形象出现了，并且对他说："喂，朋友，你别责怪我，应该责怪风！我本是平静的，但是只要风猛然刮过来，就会掀起惊涛骇浪，使我变得残暴。这并不是我的本性。",不要把不可抗拒的灾难怪罪于他人，有时候，事情往往不会如自己所预期，所以要注意准备，以应对可能发生的险情。,其他
86,野猪与狐狸,一头野猪在森林里的一棵树干上磨他的牙齿，这时，狐狸走过来，看到野猪在磨牙，便不解地问道："你在做什么，祈祷吗？今天猎人没出来，我也没看到有什么危险来临呀。""的确如此，我的朋友，"野猪回答说，"不过，一旦危险降临，我就可以利用磨好的利牙了。那时根本没有工夫再来磨牙了。",准备即使没有危险来临，也要时刻准备好，以便在危险到来时，可以尽可能地做最好的准备。,狐狸
87,墨丘利与雕刻家,墨丘利急于了解自己有多么受人尊重，便化做一个凡人，来到一个雕刻家的工作室，那里有很多已经完工的雕像正待出售。他看见了一尊朱庇特的雕像，便问要多少钱。"一块银元。"雕刻家回答说。"就这么多？"他笑着问，"那么，"（他指着朱诺的像------朱庇特的妻子）"这一尊要多少钱？"雕刻家回答说："那个要半块银元。""那边那个雕像，你想卖多少钱呢？"他指着自己的雕像继续问道。"那个？"雕刻家说，"假如你要买那两个的话，我便把这个白送给你。",被尊重和赏识的感觉是无价的，它所带来的价值超出了任何金钱或物质的价值。,其他
88,小鹿和妈妈,一只母鹿对已经长大了的小鹿说："我的儿子，自然赋予了你健硕的体魄和一对结实的鹿角，我简直想不到，你为何这么胆小，竟然会从猎狗身边逃跑。"就在这时，母子俩都听到了远处一群猎狗的狂吠声。"你就待在原地吧，"母鹿说，"不要管我。"话音刚落，她就飞也似的跑了。,勇敢面对恐惧，甘愿牺牲自己，给家人更好的未来。,其他
89,狐狸和狮子,有一天，从来没有见过狮子的一只狐狸第一次碰见了狮子，刚看见狮子的一刹那，狐狸竟被吓得半死。没过多久，他又一次遇到了狮子，仍然很害怕，但是已经不像第一次见到时那样了。然而，当狐狸第三次遇到狮子时，他竟有胆量走上前去与狮子交谈，仿佛老朋友一样。,只要勇敢面对恐惧，它就会渐渐消失，而你也会获得勇气来战胜恐惧。,狐狸
90,鹰与捕鹰者,从前，有一个人捉住了一只鹰，随后便剪断了他的翅膀，放入鸡窝中与其它家禽一起饲养，鹰一直待在角落里暗自悲伤，看上去甚为沮丧和绝望。没过多久，捕获老鹰的那个人很高兴地将鹰卖给了一个邻居，邻居把鹰带回家后又帮他长出了新的翅膀。鹰飞出去抓住一只兔子，立刻带回家给恩人。一只狐狸看到后，便对老鹰说："不要在他身上浪费你的猎物！把这份礼物送给以前捕获你的那个人，和他交个朋友，那么，或许他不会再次捕获你，并剪断你的翅膀。",友善待人，厚待敌人，因为你永远不知道明天会有怎样的相遇。,其他
