ID,Title_CN,Fable_CN,Moral_CN,TOC
262,狐狸与荆棘,一只狐狸爬越篱笆时，差一点失足跌落下去，他拼命地抓住了一根荆棘，以防掉下去摔死。狐狸自然被荆棘刺伤了，他厌恶地冲着荆棘大喊："我只想得到你的帮助，可你却如此对待我！还不如直接摔下去呢。"荆棘打断了他的话，说："朋友，向来都是我拉扯别人的，而你却来抓住我，那可就是你的愚蠢了。",寓意：求助有可能会令自己受伤，但要小心衡量风险。,狐狸
263,狮子、狐狸和雄鹿,一只生病的狮子躺在自己的洞里，没办法亲自去寻找食物。于是，他对前来探望自己的朋友------狐狸说："我的好朋友，我希望你能到那片森林里去，用花言巧语把住在那里的一只最大的鹿骗到这里来，我很想吃掉他的心和脑子。"狐狸来到树林里，看见了那只雄鹿，便对他说："亲爱的朋友，你走运了。你知道我们的国王狮子吧，是的，他快要死了，可是却指名要你去继承他的王位，来统治百兽。我希望你别忘了，我可是第一个向你报告好消息的。现在，我必须得回到狮子那里去了，如果你肯听我的话，就和我一起去，看他最后一眼吧。"雄鹿非常高兴，毫不设防地跟着狐狸来到了狮子的洞里。刚一进来，狮子猛然朝鹿扑过来，然而，他错误地估计了自己的实力。雄鹿仅仅被撕扯掉了耳朵，他拼命地逃回树林里的避难处。狐狸很难过，狮子也很失望，因为生了病的他正在忍饥挨饿。于是，狮子请求狐狸再想想办法，用诡计哄骗雄鹿再一次到洞里来。"这次不太可能了，"狐狸说，"不过，我会再试试。"他又一次来到树林里，发现雄鹿正在休息疗伤。一见到狐狸，雄鹿就哭喊道："你这个大坏蛋，像那样骗我去送死，你到底什么意思？快走开，不然我就用鹿角刺死你。"可是，狐狸却恬不知耻地说："你可真是个懦夫，你难道真的认为狮子要伤害你吗？他只是想在你耳边说一些关于王位的秘密罢了，可你却像只受了惊吓的兔子一样跑开了。你已经激怒了他，我不确定他是否要将王位传给狼，除非你立刻回去告诉狮子，你不是这样的胆小鬼。我向你保证，狮子决不会伤害你，而且我也会做你的忠实奴仆。"愚蠢的雄鹿又被说服了，再次跟着狐狸回到狮子的洞里。这一次，狮子没有再犯错误，轻易地制服了雄鹿，美美地享受了一顿。在一旁静候的狐狸，瞅准了机会，趁狮子不注意时，偷走了雄鹿的脑子，以此犒劳自己。一会儿，狮子开始寻找鹿的脑子，当然找不到了。这时，在一旁观望的狐狸说："我认为寻找鹿的脑子是白费工夫，因为能两次走进狮子洞里来的动物，不可能有脑子。",本文寓意是：靠骗术可以达到自己的目的，但要谨慎行事，以免自己被欺骗。,狐狸
264,丢了铁锹的人,一个人在他的葡萄园里掘土，有一天，要开始工作时发现铁锹没了。他以为可能是被某个工人偷走了，就过去质问他们，但工人们一个个都否认偷了铁锹。尽管工人都否认了，可他依然不相信，一再坚持所有人都应该到城里的寺庙去发誓，自己没有犯盗窃罪。这是因为他对小镇上的神灵没有什么概念，以为小偷逃不过城里寺庙精明神灵的检测。他们刚走进大门，就听到了悬赏缉拿从寺庙偷东西的小偷。"好吧，"这人自言自语地说，"我最好还是赶快回家吧。如果这些庙里的神都无法找到盗窃寺庙东西的贼，他们也不太可能告诉我是谁偷了我的铁锹。",这篇文章的寓意是：人们不要过分依赖神灵去解决问题，而要努力做自己应该做的事，以及信任自己的判断力。,其他
265,鹧鸪和捕鸟人,有个捕鸟的人在网里捉到一只鹧鸪，正要拧断他的脖子时，鹧鸪带着可怜的表情求他饶了自己的命，并说："不要杀死我，让我活着吧，我会诱骗其他鹧鸪到你的网里来，以此来回报你对我的仁慈。"捕鸟人说："不，我不能饶了你，无论如何都要杀了你。尤其是听了你这番背叛同类的宣言，你更应该去死了。",这篇文章的寓意是：即使一只动物说出自己能为他人做出贡献，也不会改变他人杀死它的决定。,其他
266,猎人和樵夫,一个猎人正在森林里搜寻狮子的踪迹，不久，他看到一个樵夫正在砍树，于是便走上前问他有没有注意到狮子的足迹，或者是否知道狮子躲在了哪里。樵夫回答说："要是你和我一起去，就能亲自看到狮子了。"猎人吓得脸色惨白，牙齿打着颤说道："我只想搜寻它的踪迹，并不是在找狮子本身。",本文寓意是：勇敢面对挑战，你所想要的结果才有可能达成。,其他
267,毒蛇和鹰,一只老鹰朝着一条毒蛇俯冲下来，用鹰爪抓住了蛇，想要把他带走并吃掉。可是，毒蛇却迅速缠住了老鹰，接着展开了一场生死搏斗。一个农夫看到了整个过程，走过来帮老鹰解开了蛇的缠绕，让他重新获得了自由。为了报复农夫，蛇便将自己的毒液注进了农夫喝水的角杯里。忙活了半天的农夫正想去解解渴，便拿起角杯要喝水，这时，老鹰飞过来撞掉了他手中的角杯，杯子里的水全都洒在了地上。,善有善报。,其他
268,无赖和圣人,一个狡猾的人下赌注，他能让德尔斐（希腊古都）的圣人用错误的回答来证明自己不值得信赖。于是，到了约定好的那一天，他来到了庙里，手里拿着一只小麻雀，并将它藏在外衣里面。他问圣人自己手中拿着的东西是活的还是死的。如果圣人说"是死的"，他便把活着的麻雀拿出来;如果圣人说"是活的"，他就捏死麻雀，然后再将死的拿出来。可是，圣人远比他更高明，说道："陌生人，不管你手里的东西是死是活，完全取决于你自己的意愿！",本文的寓意是：行为和结果取决于我们自己的决定，我们应该为自己的行为承担责任并做出选择。,其他
269,马和驴,一匹马对自己精美的马具感到自豪，他在一条小路上遇到了一头满载货物的驴。驴因货物太重，只能慢慢地走，而无法让马先过去。马不耐烦地说恨不得踢他一脚，让他快点走。驴默不作声，但是没有忘记马的傲慢无礼。不久，那匹马患了气喘病，被主人卖到了农场。有一天，当马正拉着粪车时，又遇到了驴，驴反而讥笑他说："哈！你从没想到会来这里干这种活吧，不是吗，你那么傲慢！现在，你那华丽的马具到哪里去了？",这篇文章的寓意是：傲慢无礼定会有报应，要记住谦虚有礼才是上策。,驴
270,追赶狼的狗,一条狗正在追赶一只狼，他边跑边想，自己是一条多么好的狗呀，腿多么健壮，跑得又是多么的快。狗自言自语道："现在，看看这只狼，多么可怜呀，他根本不是我的对手，他很有自知之明，所以才会逃跑。"然而，狼却回过头来对他说："朋友，不要以为我因为惧怕你才逃跑，让我害怕的是你身后的主人。",寓意是：比赛并不仅仅是两个对手间的胜负，还有潜在的支持者可能会影响结果。,狼
271,悲伤和他被指派的份额,朱庇特正在给不同的神灵指派特权，恰巧悲伤没有到场。但是，当所有神灵都得到了指派的份额后，悲伤进来了，也声称想要他应得的份额。朱庇特有点不知所措，因为什么都没有留给他。然而，朱庇特最后决定，悲伤应该属于为亡人而流下的泪水。因此，悲伤与其他神灵一样，也得到了属于自己的份额。越发虔诚地回报给悲伤，悲伤就会越发大方地赋予你属于他的份额。所以，长久地为逝者而悲伤并不好。悲伤的唯一乐趣就在这样的哀悼中，否则，他会迅速为泪水寻找新的原因。,本文的寓意是：悲伤应被尊重，并长久地为逝者而悲伤的好处，存在于更好地回报它，从而获得属于自己的份额。,其他
272,女人和农夫,有一个女人刚刚失去了丈夫，她每天都要到丈夫的坟上痛哭一场。有一个农夫在不远处耕地，一直观察着这个女人，想娶她为妻。于是，农夫放下自己的犁，来到她身边坐下，也痛哭起来。女人问他为什么哭，农夫回答说："我的妻子最近也死了，她和我非常恩爱，也许眼泪能够减轻我的悲伤。"女人说："我丈夫也是刚刚去世。"两人就这样默然哀伤了一阵子。接着，农夫说："既然你我遭遇相同，我们为何不结为夫妻，在一起生活呢？我替代你死去的丈夫，而你则替代我死去的妻子。"这个想法听起来的确很有道理，那女人高兴地同意了。这时候，有一个贼偷走了农夫丢下的公牛。看到自己的牛被偷了，农夫不禁捶胸顿足地悲叹自己的损失。此刻，女人听见了他的哭声，走过来问道："为什么，你还在哭吗？"农夫回答："是的！这一次是真心的。",这篇文章的寓意是：有时候，同痛出乎意料的两个人之间的情感才是最强大的。,其他
273,普罗米修斯与造人,遵照朱庇特的命令，普罗米修斯创造了人和其他动物。其中，只有人是理性的生灵，朱庇特看到不理性的动物数量远远超过了人，便命令他更改一下比例，把一部分动物变成人。普罗米修斯奉命行事。因此，正是这个原因，有些人虽然有着人的外形，内心却仍与动物一样。,寓意: 只有理性的人才能显示出真正的人性，而有些人，即使他们外表上是人，但其内心往往仍与动物一样，因为被赋予的只是人的外表，而内心的思想仍像动物一样。,其他
274,燕子和乌鸦,有一次，燕子冲着乌鸦吹嘘自己的出生多么显赫。"我曾经是一个公主，"燕子说，"是雅典国王的女儿，但是我的丈夫却因为我的一个小过失而割掉了我的舌头。为了以免再次受到伤害，朱诺就把我变成了一只鸟。""你可真会搬弄是非，"乌鸦说，"要是你没有损失舌头，又会变成什么样呢？我简直不敢想象。",这篇文章的寓意是：即使有时候你会因为失败而受到惩罚，但这不会改变你的身份，不要因为一次失败而觉得自己无法回归光荣。,其他
275,猎人和骑手,有个猎人出外打猎后，扛着一只兔子归来，途中遇见一个骑马的人，那人停下来说："你已经收获猎物回来了，先生。"而且还假装要买兔子。猎人很高兴地同意了，可是骑马人一拿到兔子，立刻就用鞭子抽了马一下，飞奔而去。猎人拼命地在后面追赶了一阵子，但是很快就明白自己上当了，不再去追骑马人。为了挽回自己的颜面，猎人在骑马人身后大声喊道："好吧，好吧，拿走吧！那只兔子送给你了。",这篇文章给出的寓意是：即使被欺骗，我们也要保有尊严，不要丢脸。,其他
276,牧羊人和野山羊,牧羊人赶着羊群去牧场吃草，他看到几只野山羊混进了羊群里。傍晚，他将所有的羊都赶回家，关进了羊圈。第二天，天气很不好，无法像往常那样到牧场里去放牧了，于是，他只好让羊群待在羊圈里，在那里喂它们吃草。他只给自己的羊一点点刚够果腹的草，却给那些野山羊更多的草吃，因为他希望让那些野山羊留下来。他心想，只要给它们多吃点草，野山羊可能就不想离开他了。等天气转好，牧羊人又赶着所有的羊来到了牧场。刚来到山下，那些野山羊立刻冲出羊群，四散而逃。牧羊人十分生气，指责它们忘恩负义。"你们这些混蛋！"他喊道，"我对你们那么好，竟然以这种方式纷纷逃跑了！"野山羊听到他的话，回过头来说："是的，你对我们很好，实际上是太好了，正因如此，我们才会更加小心。你对待我们这些新来的羊比你自己的羊群还要好，那么很有可能，当另外一群陌生的羊再加入进来时，我们也会受到冷落，而你却只偏爱它们了。",寓意:耐心待人、平等对待，才能让人留下来，即使你不知晓未来，也应当慎重对待，避免令人失望。,山羊
277,夜莺和燕子,一只燕子在和一只夜莺聊天，燕子劝她不要在茂密的树丛上做窝了，像自己一样与人住在一起。可是，夜莺却回答说："我过去也曾像你一样和人住在一起，但是我所遭受的那份痛苦回忆让他们都不喜欢我，我永远都不想再接近他们的住所。",痛苦的回忆使得过去的痛苦体验历历在目。,其他
278,旅人和命运女神,经过一段长途跋涉，一个疲劳过度的旅行者倒在一口深井的边缘，酣然入睡。他差一点就掉到井里去，这时，命运女神出现在他面前，并且摸着他的肩膀，提醒他离井远一点。"朋友，拜托你，快醒醒，"女神说，"你若是掉到井里去，一定会责怪我，而不会责怪自己的愚蠢。",这篇文章的寓意是：命运对我们来说往往是一种提醒，不仅要做出正确的选择，而且应当对自身负责，不要怪罪命运。,其他
279,狼和小孩,从前有一只小山羊小崽，它不断长出犄角，以为自己已经长大成为一只山羊大崽，可以自己照顾自己。于是有一天傍晚，羊群正准备回羊圈，母羊发出号召，小崽却不理会，继续啃食草料。一会儿，他抬起头来，原来羊群都走了，他一个人在偏僻的田野里，一无所有，不知迷路了。,这篇文章的寓意是：不要轻信自身的能力，要想得美好，要尊重师长的教诲，让师傅把你引导回正轨。,狼
280,乌龟和鸭子,乌龟呀，你知道，背着家在路上走。无论他多么努力，生活就是不能离开家。有人说朱庇特惩罚他这样，因为他是个多么懒惰的乌龟，他甚至不去朱庇特的婚礼，尽管受邀参加。经过许多年，乌龟开始希望他也去参加那场婚礼。当他看到鸟儿如何欢快地飞舞，野兔、花栗,"鼠以及蚂蚁在聚会上庆祝，乌龟开始意识到自己没有努力的后果。

这篇文章的寓意是: 生活不可避免地会把你带回家，而且努力追求你的目标是有必要的，因为不努力会带来后果。",其他
281,小螃蟹和他的母亲,"母蟹对她儿子说:你怎么会这样斜着走?你应该直走,脚尖朝外。亲爱的妈妈,孩子恭敬地回答说:示范给我看如何走路,我想学也好。于是,老蟹尽力想要直走。但她只能斜着走,就象她的儿子一样。而且当她想把脚尖朝外时,却绊倒在了自己的鼻子上。",这篇文章的寓意是:关键不是如何去教会，而是榜样引导，自己先以身作则。,其他
282,青蛙和牛,有一头牛来到长着芦苇的池塘喝水。它噗通一声跳进水里，碰巧把一只小青蛙踩进了泥里。老青蛙们很快就发现了这只小青蛙不见了，问他的兄弟姐妹发生了什么事。有一只青蛙说：一只大怪物踩着小弟弟的一只大脚。“好大啊！”老青蛙咆哮着，“它跟我这么大吗？”“更大！”小青蛙们立即回答。,这篇文章的寓意是：不要尝试不可能的事情。,青蛙
283,狗、公鸡和狐狸,"狗和公鸡是最好的朋友，非常想要见识世界。于是他们决定离开农场，沿着一条通往森林的道路出发去看看这个世界。两个同伴一路畅游，没有遇到什么冒险。到了天黑，公鸡像平常一样去寻找栖息地，看到旁边有一棵洞洞的树，他想这里很适合过夜，狗可以爬进去，他自己就坐在树上当看门。
",这篇文章寓意是：朋友之间可以一起冒险，互相扶持，在崎岖不平的道路上协力度过。,狐狸
284,放猫钓鱼,老鼠们召开一次会议，以决定计划摆脱他们的敌人猫的困境。他们至少希望找到一些方法，能知道猫来临的时候，以便有时间逃走。的确，必须做些什么，因为他们生活在恐惧猫爪的持续恐惧中，晚上和白天他们几乎不敢走出他们的洞穴。许多计划都被讨论了，但最后，老鼠们认识到，他们只有通过团结合作才能突破困境。,"

这篇文章的寓意是：只有团结合作，才能突破困境。",猫
285,鹰与火鸡,一只老鹰，张着雄伟的翅膀俯冲下来，用爪子夺走了一只小羊带到它的巢穴去了。一只乌鸦看见这一幕，它傻乎乎的脑袋里就充满了老鹰所做的一切。于是它带着激烈的气势，急速地俯冲到一只大绵羊的背上。可是当它试图再次飞起时，发现自己却无法离去，因为它的爪子缠在绵羊的肚皮上。,这篇文章的寓意是：比影子大的东西，不要乱跟风做，否则可能会陷入困境。,其他
286,小男孩和板栗,一个男孩被允许用他的手伸进一个水壶里拿一些核桃，但他拿了这么多以至于手拿不出来了！他站在那里，不愿放掉一颗核桃，但又拿不出所有的核桃。他失望又沮丧地哭起来。他妈妈对他说：“孩子，满足于你已经拿到的核桃，那样你就能把手从水壶里拿出来；也许它们没有我期望你拿到的那么多，但是它们是你现在拥有的，它们可以改善你现有的情况，而不是留在那里永远的失去。”,这篇文章的寓意是：满足于你已经拥有的，不要追求那些超出你能力范围的东西，应满足于你拥有的，这样可以使你获得改善。,其他
287,海克力士和车夫,"农夫驾着车子沿着一条泥泞的乡间小路行驶，此前刚刚下过一场大雨。马儿几乎拉不动满载着货物的车，最后，车轮堆进泥坑，完全停住了。农夫从座位上下来，站在车旁看着，但没有做一点努力去把车弄出泥坑。他只是咒骂自己的运气太差，叫嚷着要赫拉大车子。
",这篇文章的寓意是：当你陷入困境时，要勇敢地面对挑战，用实际行动实现梦想，而不是只是抱怨与指责自身运气不好。,其他
288,羔羊与狼,从前，有这么一只活泼好动的小羊羔，农夫为了保它免受伤害，就把它放在了羊圈的茅草棚顶上。这小羊正在草棚顶的边缘闲看的时候，突然注意到一只狼，就开始嘲笑它，对它吐口水（扮鬼脸），尽情地辱骂它。“我听见你了，”那只狼说，“我对你所说所做的丝毫没有怨恨。当你在那上面的时候，是屋顶在说话，而不是你。,谨言慎行。,狼
289,城鼠与乡鼠,那么一只城里的老鼠曾经去看望住在乡下的亲戚，用餐的时候乡下老鼠端上了小麦梗、根茎以及橡子，饮料是一杯冷水。城里老鼠只少量的吃了一点点，表现出来只是出于礼貌才吃这种简单粗陋的食物。吃完午餐后这两位朋友进行了一段相当长的聊天，更确切的说是城里老鼠向乡下老鼠学习丰富实用的生活技能。,这篇文章寓意是：不同的环境可以提供不同的机会，互相学习可以让我们获得新的技能和见解，从而拓宽我们的视野。,其他
290,狐狸和葡萄,一天，狐狸发现一个悬挂在树枝上的藤上，上面挂着一串极其美丽、成熟饱满的葡萄，看起来爆破的汁水，狐狸口水直流，用又饥又渴的目光望着它们。可是，葡萄挂在很高的树枝上，狐狸要跳起来去摘它。第一次跳，它落得十分远；于是它走近一点，再一跳，依然没有成功；它又近一点，再一跳，终于它到了葡萄的范围，成功的摘到一个。,这篇文章的寓意是：没有任何事物是轻而易举的，只有不懈努力才能获得成功。,狐狸
291,一捆棍子,一位父亲有一家子弟，他们总是彼此争吵。没有他说的话有半点用处，所以他在脑海里想出一些非常引人注目的例子，让他们看到不和谐会导致他们不幸。有一天，争吵比平时更加剧烈，每个儿子都生气地抑郁着，他让其中一个儿子给他带一捆棍子。然后，他把这捆棍子一一递给他的兄弟，让他们看一看，当谁站出来接受棍子时，他的儿子才发现棍子是一根又一根地接合起来的，那表明他们能够联合起来，而不是互相斗争。,该文章的寓意是：和谐相处才能实现更大的成功，抱团取暖是比争吵更有意义的选择。,其他
292,狼与鹤,"狼吞食猎物如此地贪婪以致于一根骨头卡在他的喉咙里，痛苦至极，嚎叫着跑过森林，哀求每一只动物帮他拔出骨头。他甚至给出丰厚地奖赏给任何一个成功拔出来的人。他的恳求和这笔可观的酬金感动了鹤，便将自己的长脖子伸到狼的喉咙里，取出了骨头。她谨慎地要求着那份狼允诺的报酬，但是狼只是咧嘴一笑，露出了他的牙齿。

“忘恩负义的家伙!” 他回答，似乎很气愤。“你怎敢要求除生命之外的其他回报?” 毕竟，你是为数不多的几个敢说自己把头伸进了狼嘴里，又被允许安全地把它拉出来的人之一。”",当你为恶人服务时，不要期待回报。如果你因自己的痛苦而免受伤害，你应该心存感激。,狼
293,驴子和他的司机,一头驴被牵驾着穿过一条通往山腰的路，突然他愚蠢地想自己选择路径。他可以看到他的棚子在山脚下，对他来说最快的路线似乎是跳下最近的悬崖。就在他要跳下悬崖时，他的主人抓住他的尾巴试着把他拉回来，但是顽固的驴不愿意让步，拼命拉扯。好吧，他的主人最终将他拉回回家。,这里的寓意是，即使你有决定自己要走的路，有时候有人可以帮助你把你带回正确的路上。,驴
294,牛车轮,"一对牛在泥泞的乡村小路上拉着满载重货的车辆，他们下了苦力，可也没有一丝抱怨。而车轮却有另一番景象，他们的负担比牛轻得多，可是每转一次，就嘎然而止，痛苦不堪。可怜的牛下苦力把车子拉出泥泞，耳里却听着车轮唉叹的哀号，这实在使他们的苦劳又多一分沉重。
",这篇文章提醒我们，我们应当珍惜并充分利用自己的才能，而不是沉溺于苦劳之中，以达到所要达到的目标。,其他
295,狮子和老鼠,一天，狮子睡着了，一只小老鼠在他身上跑上跑下，把他吵醒了。狮子非常生气，用爪子抓住老鼠，准备吃掉它。“求你放了我吧，”老鼠哭喊道，“我永远不会忘记您的恩情的，说不准哪天我能帮上你什么忙呢。”一个不足挂齿的小生命要为自己做事，狮子被如此荒谬的想法逗笑了，于是抬起爪子放了它。不久，老鼠报恩的机会终于来了。有一天，狮子被猎人们布好的陷阱困住了，猎人们想要把活狮子献给国王，先把狮子捆在树上，去找四轮马车运走。这时，小老鼠碰巧路过，看到了狮子的悲惨处境，就走到狮子面前，很快就咬断了绑住这百兽之王的绳子。小老鼠说：“看我说的对吧？”,朋友虽小，也能帮上大忙。,老鼠
296,牧童与狼,一个牧童在村边放羊。好几次他大叫：“狼来了!狼来了!”村民们闻声赶来，哪里有什么狼!牧童看到他们惊慌失措的样子，不禁哈哈大笑起来。后来，狼真的来了。牧童吓坏了，他慌忙大叫：“狼来了!狼来了!快来帮忙啊，狼在吃羊了!”然而，他喊破喉咙，也没有人前来帮忙。,一贯说谎的人即使说了真话，也没有人会相信。,狼
297,蚊子和公牛,一只小蚊子在草原上飞行，它虽然体型很小却发出很大的嗡嗡声，它最终飞到了一头公牛的角上停下来休息。待它休息片刻后，它准备飞走，在离开之前，它向公牛赔礼道歉，说道：“我的去世你应该很高兴吧？”“没什么，”公牛回答道，“我甚至都没有注意到你在这里。”,寓意：即使自己微不足道，也要尊重别人，为自己的行为负责。,其他
298,梧桐,两个旅行者，在正午的阳光里行走，寻找一棵蔓延的大树来休息。当他们躺在宜人的树叶之间仰望时，他们发现这是一棵梧桐树。梧桐树有多么无用啊！一个人说。它根本不结果子，只会用树叶乱丢乱撒。没有感激之心！梧桐树的声音说。你们躺在我凉爽的树荫下，却说我没用？,寓意：要学会感恩，尊重他人，别忘了他人的贡献，所有的努力都值得被认可。,其他
299,农夫和鹳,一只性情很单纯而且让人信任的鹤被一群欢快的鹤群叫去参观刚种植的一块田地。但派对却由于所有的鸟都被农夫的网网咬住而结束得很惨烈。鹤恳求农夫饶恕它。“求您放我走，”它恳求，“您知道，我们鹤家人是诚实的，是锦上添花的好鸟类。再者，我并不知道为什么我们该受到这种待遇”,这篇文章启发我们要乐观乐观地看待人们对待自己的方式，不必为过去去牵挂，而把握现在，把您所有的诚实和美德全都展示出来，请求别人的饶恕。,其他
300,绵羊和猪,一天，一个牧羊人在他的羊群牧草的草地上发现了一头肥猪。他很快抓住了这只猪，牧羊人一把抓住它，它就高声尖叫起来。听到这高高的尖叫声，你可能会认为它正在遭受残酷的伤害。但是，尽管它尖叫着，挣扎着想逃跑，牧羊人还是把它抱在怀里，然后走向市场上的肉商，卖掉它去换取金钱。,寓意是：人们常常被表面的情况所蒙蔽，常常误会被害者正在遭受到残酷的伤害，而实际上，事情可能并非如此。,其他
301,旅行者和皮夹,两个人一起沿着路走，其中一人捡起一个装满了东西的钱包。“多么幸运啊！”他说，“我找到了一个钱包，根据它的重量，里面一定是满满的金子。”“不要说‘我找到了一个钱包’，”他的同伴说，“要说‘我们找到了一个钱包’，还有‘我们多么幸运’。旅行者在路上的运气要是能分享，就更幸福了。”,本文寓意是：分享幸福能让生活更幸福。,其他
302,狮子和驴,一天，狮子傲然走下森林小道，动物们都恭敬地让路，一头驴发出嘲笑的言论，狮子感到一阵怒火。但当他回头看是谁说的时候，他就静静地走了。他不会为这个傻瓜表示尊重，甚至不会用爪子抚摸他一下。,这篇文章寓意是：不要用自己的傲慢或嘲笑来伤害尊严，要学会尊重他人，并超越他人的无知。,驴
303,欲王之蛙,青蛙们厌烦了自己治理自己。他们有太多的自由，以至于他们被宠坏了，他们什么也不做，只是松散地咕咕叫着，想要一个政府能够用皇家的荣耀和展示来娱乐他们，用一种能让他们觉得被统治的方式来管理他们。他们宣布没有什么能比牛奶和水还柔弱的政府更加好。,寓意是：人们对自由的过度滥用会导致无助和迷失，需要一种实质性的、有纪律的政府来维持社会的秩序和维护公正。,其他
304,枭鹰和蚱蜢,老夜猫总是在白天睡觉。当夕阳西沉的时候，当粉红色的光线从天空消失，影子慢慢地穿过树林时，老夜猫就会闹腾地，眼珠子晃动着，从古老的空木桩里走出来。现在，它妙不可言的咕咕叫声传遍了寂静的树林，它开始寻找它喜欢吃的虫子、甲虫、青蛙和其他动物。,寓意：老夜猫在黑夜里展现了它对自然的好奇和热情，督促人们重新发现大自然美好的一面，重新行使自然的权力，并发掘自然潜能的智慧。,其他
305,狼和他的影子,太阳刚刚降下，狼兴致勃勃、胃口大开，从巢穴里走出来。狼跑着，太阳的余辉把它的影子画在地上，看上去就像它有100倍大。它得意地说：“看，我有多大！好大的我，竟然连微不足道的狮子都不怕！他还是我，谁才配当王呢？”话音刚落，一个巨大的影子突然从它头顶上掠过，原来是一只鹰，远远地瞪着它，狼惊恐不已，它叹息道：哦，有时候狼的虚荣心把它领入危险。,本文的寓意是：虚荣心会让人陷入危险，因此要谨慎自律，不要过分自负。,狼
306,栎树与芦苇,一棵巨大的橡树矗立在一条小溪旁边，溪水里长着一些蔫蔫细芦苇。当风吹起时，伟大的橡树挺立在那里，百臂朝天振奋。但芦苇则在风中低头轻歌，忧伤而凄凉的歌声。“你们还是有理由抱怨了，”橡树说道，“只要微风轻轻拂过水面，你们就要低头，而我，这棵大树，却能从风中得到力量，屹立不倒。”,这篇文章的寓意是：即使处境艰难，也要坚持勇敢地正视困境，勇于拥抱挑战，并从中取得力量。,其他
307,鼠和大象,"一只老鼠正沿着国王专线旅行。考虑到它那娇小的身材和老鼠们都享有的坏名声，这只老鼠过于骄傲了。当这位老鼠先生紧紧贴着路边的沟渠走着的时候，它注意到，路面上升起了一阵骚乱，紧接着，一支盛大的游行队伍映入眼帘。那正是国王和他的随从。
国王骑在一头大象的背上，象背上装饰着十分华丽的服饰。奢华的象轿里陪着国王的是皇室猫狗。相当多的一群人紧跟在游行队伍后面。人们的注意力完全落在了对大象的敬仰上，丝毫没有主要到这只小老鼠。这伤了它的自尊。
“都是傻瓜蛋！”它扯着嗓门吼叫着。“看看我，你们马上就会忘了那笨拙的大象！让你们的眼珠子都掉出来的是它那巨大的身材，还是它那满身的皱纹？哎呀，我也跟它一样眼耳俱全，不缺胳膊不缺腿！我也和它一样重要，并且...”突然，皇家猫猫注意到了它，一瞬间，老鼠就明白了它根本没有大象那么重要。",寓意：在某些事情上与伟人相似并不会使我们变得伟大。,其他
308,男孩们和青蛙,有一天，有几个男孩在一个池塘边玩耍，池塘里住着一家青蛙。男孩们玩的游戏就是把石头扔进池塘，让它们飞跃水面。石头飞来飞去，男孩们玩得很开心；可池塘里的可怜的青蛙们吓得直发抖。最后，池塘里最大最勇敢的一只青蛙把头从水里伸了出来，它说：“就算你们怎么玩，也不要把石头扔到我身上来！”,这篇文章的寓意是：尊重他人，不要做伤害别人的事情。,青蛙
309,乌鸦和水壶,在一段乾旱天氣裡，鳥兒們幾乎很難找到喝的東西，一隻口渴的老鴉發現有一個罐子裡有點水。但是這個罐子很高而且窄口，無論怎麼樣老鴉都到不了水。可憐的它感覺就像要因口渴而死了。然後他有個主意，他拾了些小石子一顆一顆地往罐子裡丟。每下一顆石子，水就降低了一點，最後他得到了他想要的，他的口渴得到了滿足。,寓意: 即使在困難的情況下，只要堅持不懈，你最終也會成功。,其他
