ID,Title_CN,Fable_CN,Moral_CN,TOC
310,蚂蚁和蝗虫,一个晚秋的明亮日子，一家蚂蚁在温暖的阳光下忙碌不停，正在晒着他们夏天储存的谷物，这时一只饥饿的蚱蜢，手里拿着一把小提琴，谦卑地请求吃点东西。 什么！蚂蚁们惊讶地叫道，你没有为冬天储存食物吗？你夏天到底都在做什么？ 蚱蜢抱怨着说，我正在练习我的小提琴，就在夏天外面奏着欢乐的音乐！,这篇文章的寓意是：准备就是最重要的，尤其是在重大的经济改变中，要提前准备一切才可以应对突发的情况。,其他
311,牛抬着像,一尊神像正被抬向寺庙。它骑在装饰着花环和华丽饰物的驴上，由牧师和侍从组成的宏伟游行队伍跟随在它的后面穿过街头。驴走着，人们谦卑地低头或跪倒，驴以为这是为它自己所表示的荣耀。它充满了这种愚蠢的想法，骄傲自大起来，便停下蹄子，发出了疯狂的叫声。,这篇文章寓意是：骄傲常常会导致愚蠢的行为，应该谨慎自持，避免自大自满。,其他
312,乌鸦和天鹅,夜鸦见天鹅毛色白洁如雪，心生嫉妒，自认能像它一样日夜在水中游泳、潜水、吃芦苇来变成白色。于是它离开树林，飞到湖泊和沼泽里去，可日夜洗澡至濒死也改变不了羽毛的颜色，而不习惯吃水草的它变得愈发憔悴，最后饿死了。,此文蕴含着自我改变的危险和努力以求达到不可能的结果只会让自己受伤的警示。,其他
313,两只山羊,两只山羊正在山谷的悬崖上高兴地蹦蹦跳跳，碰巧在一个深深的裂缝两边遇到，这里正是一股巨大的山间湍流倾泻而出。一棵倒塌的树干成为唯一穿过裂口的方法，就算两只松鼠也不能安全地彼此擦身而过。这狭窄的小路会让最勇敢的人都战栗。不过我们的山羊就不同了，他们勇往直前，踏上了这条小路，最终惊喜地发现他们可以安全地跨越悬崖。,这篇文章寓意是：即使面对极具挑战的情况，勇敢面对困难，并保持进取心，总会有最终的成功与收获。,山羊
314,母驴负着盐荷,一个商人驮着一车货载满了盐从海边赶回家，来到一条有一个浅深浅渡口的河边。以前他们穿过这条河无事，但这一次驴子在渡口一半的时候滑倒了。最后商人还是让他站起来，但大量的盐都融化了。商人看到自己的载货比之前轻了许多，欣喜若狂，于是驴子就兴高采烈地越过了渡口。,寓意是：有时候，失去会让你受益。,驴
315,狮子和蚊子,"走开,可恶的昆虫！狮子愤怒地对一只在他头顶飞旋的蚊子说。但是蚊子一点也不受影响。你认为只是因为他们称你为国王，我就会害怕你吗？蚊子恶毒地问狮子，下一瞬间他就冲向狮子，在他的鼻子上尖锐地叮了一口。恼羞成怒的狮子激烈地击打蚊子，却只是用爪子把自己抓破了而已。",寓意是：即使你有最强大的力量，也不能改变事情的现状。,其他
316,罗得斯的跳跃,一位去过异国的男子回到家乡时，几乎不提他在外国的奇遇和伟大的事迹。他说的其中一项壮举是他在罗得斯城跳的一次非常远的跳跃。他说，没有其他人能跳得接近距离。罗得斯城有很多人看到了他的表演，可以证明他所说的是真的。一个听众说，不需要任何证人。假设这座城市就是罗得斯城，它就是他说的一样。,这篇文章的寓意是：真理不需要任何证据，一旦事实确确实实，它便无可质疑。,其他
317,鸡和宝石,一只公鸡正忙着抓挠去寻找自己和家人可以吃的东西，偶然间，他挖出了失主遗失的宝石。啊哈!公鸡说，毫无疑问，你价值不菲，失主会拿出极大的代价来找到你。但是就我来说，我宁愿拿一粒大麦谷子也不要全世界的宝石。,这篇文章的寓意是：物质财富不重要，只有家人的爱才是最宝贵的东西。,其他
318,猴子和骆驼,在为狮王举行的盛大庆祝活动中，猴子被要求跳舞以供宾客欣赏。他的舞蹈非常精彩，动物们都对他的优雅和轻盈都非常满意。猴子所受的赞美使骆驼感到妒忌。他确信自己可以像猴子一样跳得很好，甚至更好，所以他挤进了围着猴子的人群，并且站在后腿上开始跳舞，但是他不能表现出同样优雅的舞蹈。,本文给出的寓意是：妒忌乃是毁灭良知之源，节制你的欲望，做你力所能及的事。,猴子
319,狐狸和野猪,一只野猪正忙着在一棵树的树桩上磨利他的獠牙，这时一只狐狸经过了。狐狸总是在寻找能取笑他的邻居的机会。于是他假装害怕某种隐藏在地下的敌人，非常紧张地看四周。但是野猪继续着他的工作。狐狸笑着最后问道：为什么要这样做？我看不到有什么危险的。野猪回答说：“我只是准备着，比你要智慧的狐狸。”,这篇文章的寓意是：准备胜过于靠猜，谨慎胜过好奇心。,狐狸
320,驴子、狐狸和狮子,一只驴和一只狐狸成为了忘年之交，经常在一起。当驴啃新鲜的青草时，狐狸就会从附近的农场抢走一只鸡或从乳品店偷来一块奶酪。有一天，两只动物意外遇到一只狮子。驴非常害怕，但狐狸安慰它。 我来和他谈谈，它说。于是，狐狸大胆地走向狮子。诸位高人，它小声说道，你们把我的朋友驴留下来吧，给我一些东西，我就把他带走。,这篇文章的寓意是：勇敢给予，你可以得到应有的回报。,狐狸
321,飞禽野兽与蝙蝠,飞禽和野兽之间宣战了。双方都不愿退让，战斗打得十分激烈。据说，是鹅族不堪狐狸家族的尖牙迫害，而引发了这场争斗。野兽们，也有战斗的理由。老鹰总是猎食野兔，猫头鹰每天捕杀老鼠。这是一场可怕的战斗许多野兔和老鼠战死沙场。鸡和鹅丧命的也不少——然而胜利者总会停下来饱餐一顿。目前蝙蝠家族并没有公开选边站队。它们这一族非常讲政治。因此，当他们看到飞禽们开始占据优势时，就全力支持鸟类。然而，当战场形势有利于野兽时，蝙蝠们又站在野兽一边。当战争结束的时候，和平会议上，双方就蝙蝠一族的行为进行了讨论。这种欺诈手段是不能够被原谅的，飞禽和野兽们达成了共识，驱逐了蝙蝠家族。从那以后，蝙蝠们就躲藏在黑暗的塔楼和荒弃的废墟里，只在夜晚才敢飞出来。,得道多助，失道寡助。,其他
322,狮子、熊和狐狸,就像一只大熊朝着一只流浪的小孩冲去抓住一样，狮子从另一个方向跳起来，抢夺同样的猎物。两者为争夺这份宝贝而激烈战斗，直到受伤了都无法继续战斗，累得趴倒在地。就在这时，一只狐狸突然出现，抓住小孩，立刻就跑开了，而狮子和熊只无力地怒视着。它们没有料到有第三者抢了宝贝。,寓意是：在竞争中要时刻保持警惕，因为每一次都可能会有意想不到的第三者出现抢夺你的战利品。,狐狸
323,狼和羔羊,一大早，一只流浪的羊在林间小溪的岸边喝水。就在那个早晨，一只饥饿的狼从更远的地方来到溪边，捕猎什么可以吃的东西。他很快就发现了这只羊。一般来说，狼先生抓住这种美味的小块肉就不管三七二十一了，但是这只羊看起来如此无助和无辜，狼觉得他应该有个机会。,寓意: 生活中偶尔会出现善良和同情，除了普通的获取食物的目的外，也可以做出道德上正确的决定。,狼
324,狼和羊,一只狼在与熊的战斗中受伤，他无法动弹，也无法满足他的饥饿和口渴。一只绵羊经过他藏身的地方，狼叫唤他：“请帮我拿水来，也许这样我能得到坚实的食物。”“坚实的食物！”羊说，“我就是食物！如果你让我给你拿水，只会把自己洗进你的肚子里！别跟,有道德的行为能够带来社会的福祉，并能够通过帮助他人给自己带来益处。,狼
325,兔子和青蛙,你知道，野兔非常胆小，最轻微的阴影就会让它们惊恐地跑往藏身处。一次它们决定宁死不辱而生活在如此悲惨的状态。但当他们正在讨论如何最好地迎接死亡时，他们觉得听到了一些噪音，立刻便奔向兔穴。在前往的路上，他们经过一个池塘，靠岸的芦苇中有一只乌鸦在象征着死亡。,这篇文章的寓意是：即使面临最艰难的情况，生命依旧具有可贵的价值，抓住机会，不要轻易放弃希望。,青蛙
326,狐狸和鹳,狐狸有一天设计了一个计划，想以鹳的古怪样子取笑它，他对自己这个恶作剧非常满意。“你今天必须来和我共进晚餐，”他对鹳微笑着说，鹳很乐意接受邀请，及时到达，饥饿难耐。狐狸准备的晚餐是汤，但他用的是一个很浅的盘子，鹳只能把嘴唇蘸了一点，一口也喝不到。,这篇文章表达的寓意是：狡猾的狐狸通过欺骗鹳让其落入自己的陷阱，提醒我们要谨慎行事，不能轻易相信他人的言行。,狐狸
327,游客和大海,两位旅行者沿着海滩走着，远远地，他们看到有什么东西随着波浪飘来。看，一个人说，一艘大船从遥远的地方航行而来，携带着丰富的珍宝！他们看到的东西越来越靠近海岸。不，另一个人说，那不是宝藏船，那是渔夫的小船，里面有当天捕获的鲜美的鱼。这件东西越来越近——,寓意：每件事都是可以从不同角度进行解读的，取决于你怎样去看。,其他
328,狼和狮子,狼偷走了一只羔羊，正准备把它拖到它的窝里吃掉，但当他遇到一只狮子时，他的计划彻底改变了，狮子毫无理由地把羔羊从他手中抢走了。 狼急忙跑开到一个安全的距离，然后以一种受到侮辱的口吻说：你没有权利这样抢我的财产！ 狮子回头看了看，可是因为狼的言语虚无，所以他却并没有做出任何反应。,这篇文章寓意：强者对弱者的抢夺可能会得到抗议，但也可能会遭到无视。,狼
329,雄鹿和他的倒影,一头鹿正在从水晶般的泉水中饮水，它在清澈的水中看到了自己的倒影。它非常欣赏自己鹿角的优美弧度，但却为自己纤细的腿而羞愧。它嘟囔道：“怎么会有这样的不幸，我的头顶多么美丽，可腿却这么细弱。”就在这时，它嗅到了一只豹子，它旋即窜出森林。可是，它腿弱的身躯又让它陷入了困境。,这篇文章的寓意是：不要把自己的缺点看的太重，也要谨慎地珍惜你所拥有的优点，这样才能让自己有能力应对挑战。,其他
330,孔雀,据说孔雀最初没有羽毛，也就是他现在如此自豪的美丽羽毛。朱诺(Juno)，他的宠物，有一天答应他，给他一个羽毛的尾巴，让他跟其他鸟区分开来。然后，他戴上了华美，闪耀着绿宝石，金色，紫色和蔚蓝，傲然走进了鸟群中。所有的鸟都嫉妒他。即使是最漂亮的鸟类，也无法和他的颜色和光彩相比。,本文暗示，原本的优势和特色可以帮助一个人成为众人瞩目的焦点，即使是最强大的对手，也无法匹敌。,其他
331,老鼠和黄鼠狼,鼬鼠和老鼠总是相互矛盾。每次战斗都是鼬鼠获得了胜利，而老鼠也被他们大量地吃掉作为第二天的晚餐。 绝望的老鼠召开了一次会议，在会上他们决定，老鼠军队之所以总是败在对手手中，是因为他们没有领导人。于是他们从最著名的老鼠中挑选了大量的将军和指挥官。为了帮助他们应对鼬鼠的威胁，他们还进行了军事训练。,寓意: 在面对困境时，唯有组织有效的领导和合理的计划，才能获得成功。,狼
332,狼和瘦狗,一个晚上，一只狼在一个村庄附近游荡，遇到了一条狗。这只狗极其瘦弱，以致游狼原本要嗤之以鼻的，只是此刻他比平时更饥饿，所以他就朝狗走了过去，而狗则一直向后退。狗打断他的话说：“请阁下恕我提醒，此刻吃我是多么的不好受，看看我的肋骨多么锋利，我只是想和阁下共处，求求你考虑考虑吧！”,本文寓意：当你面临困难时，不要过于自私，要想想他人的感受，尊重别人的生活权利，让大家一起和平共处。,狼
333,狐狸和狮子,一只还从来没有见过狮子的幼狐狸在森林里碰巧遇到了一只狮子。一眼望去，就让狐狸七荤八素地朝着最近的藏身处直冲而去。第二次见到狮子时，狐狸站在一棵树后面看了一会儿以后，匆忙逃走了。但是第三次，狐狸大胆地走到狮子面前，一点也不害怕，说：“嗨，老伙计，你好啊！”,这篇文章的寓意是要我们敢于勇敢地面对恐惧，把它变成自信。,狐狸
334,狮子和驴子,狮子和驴子约定一起去打猎。在搜索猎物的过程中，猎人们看到许多野山羊跑进了一个洞穴，于是他们就制定了捉拿它们的计划。驴子要进入洞穴把羊赶出来，而狮子则站在入口处准备把它们打倒。计划运作得非常好。驴子在洞穴里发出了令人恐惧的嘶叫，用尽全力害怕逃走的羊群，而狮子就等着猎物逃出洞穴。,这篇文章强调了团队合作的重要性：一个人无法完成复杂的任务，但如果把所有人的优势汇集起来，就可以取得更好的结果。,驴
335,狗和主人的晚餐,一只狗学会每天把主人的晚餐拿给他。他很忠于他的职责，尽管篮子里美味的气息诱惑着他。附近的狗注意到他拿篮子，很快就发现里面有什么。它们试图从他手里抢了篮子，但他总是忠实地看守着。有一天，附近的狗聚在一起，把他拿着篮子拦住了。狗试图从它们身边逃跑，但他仍然小心翼翼地把篮子交给主人。,这篇文章寓意是：忠诚的行为会得到丰厚的回报，尽管会遇到诱惑和挑战。,狗
336,虚荣的杰克鹳和他借来的羽毛,一只杰克道鸦碰巧飞过国王宫殿的花园。他惊叹并憧憬地看到一群华丽外表的皇家孔雀在这里。现在这只黑色的杰克道鸦并不是一只很漂亮的鸟，也不是很文雅的鸟。然而，他认为自己加入孔雀的社会需要的就是和孔雀一样的装束。于是，他拾起了孔雀的一些抛弃的羽毛，贴在自己的黑色羽毛上，变得跟其他孔雀一样漂亮。,寓意: 要做到完全融入某种文化，只需要去获取这种文化里的知识，并学会表现出相同的外表特征即可。,其他
337,猴子和海豚,很久以前，有一艘前往雅典的希腊船只在雅典港口毗拉约斯海岸附近沉没了。如果不是当时非常友善的海豚，特别是雅典人的海豚，所有人都会灭亡。但是海豚把沉船的人搭在他们的背上，游到岸上。希腊人在航行时习惯把宠物猴子和狗带上。所以当海豚看到一只猴子在水里挣扎时，他们也把它帮到了岸上。,这篇文章的寓意是：友谊可以战胜任何障碍，人类要记住回报友谊和非人类朋友的恩情。,猴子
338,狼和驴子,一只驴在森林旁边的草坪上喂食，他看到沿着篱笆的阴影里潜伏着一只狼。他很容易猜到狼的想法，想出了一个计划来拯救自己。所以他假装自己是跛脚，开始痛苦地搖晃。当狼走近时，他问驴是什么让他变成跛脚，驴回答说他踩到一根尖刺。求求你帮我拔出来，狼同情地帮他拔除了尖刺。,本文的寓意是，智慧胜过力量，勇敢者才能实现自己的目标。,狼
339,猴子和猫,从前，一只猫和一只猴子住在同一个房子里，作为宠物。它们是好朋友，而且总是一起搞各种捣乱。它们最想做的，似乎是弄到点什么吃的，而这其中的方法并不重要。一天，它们坐在火炉旁，看着火炉上烤着的栗子。“怎么弄到它们呢？”这是一个问题。“我很乐意弄到它们，”狡猾的猴子说，“但是我不知道怎么做。”,这篇文章寓意是: 不管做什么，勇气和有趣的想法是成功的关键。,猫
340,狗和狐狸,有些狗发现了一只狮子的皮，用牙齿激烈地撕扯起来。一只狐狸碰巧见到了，嘲笑地笑了起来。如果那只狮子还活着，它说，情况是截然不同的。它会让你感受到，它的爪子要比你的牙齿锋利得多。,寓意是：不要小瞧别人，因为前景可能会完全不同。,狐狸
341,狗和皮革,一群饥饿的狗看到江底有很多的兽皮，这些皮由制革工放在里面浸泡。对于一只饥饿的狗来说，好的兽皮可以构成一顿美味的大餐，可是水太深了，狗们在岸上拿不到兽皮。于是它们开了会议，决定最好的办法就是喝掉这条河。 狗们都开始用力地舔着水，但是它们喝了又喝，整条河又没有变得比以前少。,这篇文章的寓意是：不可能有过于荒谬的想法。,狗
342,兔子、黄鼠狼和猫,一天，兔子离开家出去吃甜苷草晚餐。但是他忘记锁上房门，当他不在时，黄鼠狼走了进去，悠然地在里面安了家。当兔子回来时，黄鼠狼的鼻子伸出兔子自己的门口，嗅着美妙的空气。兔子非常生气，要求黄鼠狼搬走。但是黄鼠狼很满足，他准备住下来了。一只聪明的狐狸见到了这个场景，断定这是一场比赛。,这篇文章寓意是：千万不要任意掉以轻心，无论是失去拥有的东西，还是发现有人替你布置家具，都说明你已经高估了他们的能力和诚意。,狼
343,熊和蜜蜂,一只熊在森林里四处搜寻浆果，突然发现了一棵掉落的树上有一群蜜蜂储存了蜂蜜。熊谨慎地在树桩周围查看蜜蜂是否在家。正在此时，一只蜜蜂从三叶草场带着糖果货物回来了。猜熊想要什么，蜜蜂立马就朝他飞过去，狠狠地叮了他一下后就钻进了树洞里，熊被吓坏了，不知道是因为蜜蜂还是他自己的贪婪。,这篇文章寓意：贪婪会让你付出惨痛的代价。,其他
344,狐狸和豹,狐狸和豹子暂停懒惰地在一顿丰盛的晚餐后，通过争论他们的美丽来娱乐自己。豹子非常自豪于他的有光泽的斑纹外衣，并对狐狸进行了鄙夷，称他的外表很普通。狐狸则以他的白尾巴而自豪，但他很聪明，知道他不能匹敌豹子的美貌。然而，他仍然保持着一种讽刺性的态度，用一个谜语把它们的争论提升到一个新的水平。,本文强调了不同物种的尊重，象征着多元文化的伦理价值观，表明它们之间可以有所不同，但又可以和谐相处。,狐狸
345,鹭,一只白鹭沿着河流岸边悠闲地行走，目光注视着清澈的水面，又长长的脖子和尖尖的喙随时准备抓住可能的早餐悉食。清澈的水里游来游去的鱼类可多了，可是这个早晨，白鹭先生可不乐意，他说：“小小的什么也不要，比起白鹭来，这点食物也太少了吧！”,这篇文章的寓意是：思想要有放宽的视野，不要因一时失色而急躁放弃自己的目标。,其他
346,鸡和狐狸,某个明亮的傍晚，太阳正在美丽世界的天空中沉没，一只聪明的老公鸡飞上树上落巢休息。在安歇之前，它拍动翅膀三下，高声唱起。但正当他把头埋进羽毛里准备睡觉时，它炯炯有神的眼睛看到了一丝红色和一瞥长长的尖鼻子，而 fox 先生正站在他的下面。“你听说了吗？”,这篇文章寓意是：即使明亮的时光结束了，有些危险仍可能突然出现，所以要时刻提高警惕。,狐狸
347,狗坐在马槽,一只狗睡在装满干草的马槽里，它被累坏了，口渴难耐的牛从外面的田里回来时叫醒了它。但是，狗不让他们接近马槽，咆哮着，像里面装满了最美味的肉骨头一样，全都给它自己。牛们用鄙夷的眼光看着狗。多自私啊！一只说。它自己一口也吃不到这些干草，却不肯让我们近前里去尝一尝。,寓意是：贪婪会阻碍你分享美好的事物，最终反而会让你难以得到真正的快乐。,狗
348,狼和山羊,一只饥饿的狼窥见一只山羊在一座陡峭的悬崖顶端小心翼翼地吃草，他根本没办法企图攻击它。狼假装心疼它的安危，有礼貌的大声叫道：“你在这里太危险了！请聆听我的话，下来吧！这里有最鲜嫩的草坪，你想要的尽可以得到。”山羊从悬崖边缘看了一眼，然后继续安详的吃草。,这篇文章的寓意是：即使绝境中的困难，也不要轻易放弃希望，总有更好的出路。,狼
349,驴子与蚱蜢,这天，一头驴在牧场上散步，它在牧场的一个草地角落里发现了一群蚱蜢正在欢快地鸣叫。驴以极大的欣赏倾听着蚱蜢的歌声，歌声如此欢乐，令它那愿享受快乐的心情充满了唱歌的渴望。“这是什么？”驴非常恭敬地问道，“是什么给了你们如此漂亮的声音吗？你,通过对自然界的尊重和保护，我们可以保护我们共同的家园。,驴
350,驼马,一头驴休息和喂养得很好，感觉非常充沛。它傲然地走着，抬头挺胸。它说：我爸爸当然是个良驹呀。我完全可以感觉出来。第二天它又被拴起来，晚上感觉心情很沮丧：我错了，我爸爸原来是一头驴。,这篇文章暗示，每个人都应该像驴一样，尽力做到最好，因为每个人都有可能失败，但总会有责任和勇气去接受自己的身份。,其他
351,狐狸和山羊,狐狸掉进了一口井里，虽然不是很深，但他发现自己再也出不去了。在井里呆了好久之后，一只口渴的山羊路过。山羊以为狐狸是下来喝水的，于是问水清不清。狡猾的狐狸说：够呛！这里的水是全国最优质的，跳进来尝尝吧，够我们俩喝的。口渴的山羊立刻跳了进去，开始饮水，但它的肚子太大，它就被困在了井里。,寓意：谨慎行事，不要轻信他人的谎言，以免陷入困境。,狐狸
352,猫、公鸡和小老鼠,这只非常年幼的老鼠，从未见过世界上的任何事物，第一次冒险就差点儿受到损害。他给妈妈讲述了一则关于他的冒险故事：我正漫步着，安详地转过拐角，进入另一个院子时，就看到了两个奇怪的生物!其中一个神情亲切友善，但另一个则是你能想象到的最可怕的怪物，你该看到的就是一只发出诡异叫唤的猫!!,这篇文章提醒我们，没有经验的人应该慎重冒险，因为不可预测的风险可能会影响到他们的安全。,猫
353,狼和牧羊人,一只狼已经在羊群周围潜行了很长时间了，牧羊人十分担心担心他会把羊羔给拿走，因此十分警惕地看守着。但是狼却没有去伤害羊群，反而似乎是在帮助牧羊人照顾好羊群。最后，牧羊人习惯了看到狼追随自己，以至于忘记了狼有多么邪恶。有一天，甚至把它当成自己的宝贝。,寓意：即使一开始我们有很大的恐惧，但是当我们不断的接触它们，最终我们会发现它们不是那么可怕，甚至可以成为我们的宝贝。,狼
354,孔雀与鹤,一只充满虚荣的孔雀，有一天遇到了一只鹤，为了给它留下深刻的印象，它在阳光下展开自己华丽的尾羽。它说：“看，你能拿什么来和我相比？我穿着彩虹的荣耀，而你的羽毛只是灰乎乎的灰尘！”鹤展开它宽阔的翅膀，飞向太阳。它说：“跟我来，如果你想看到我的真正伟大。”,这篇文章的寓意是：骄傲只能带来短暂的荣耀，只有崇高的理想才能获得真正的赞赏。,其他
355,农夫和鹤,有几只鹤看到一个农民正在耕翻一个大田。耕完种子之后，它们耐心地观察着农民播种。它们以为这是它们的盛宴，于是农民一走，它们便飞下田里，尽可能快地吃起来。当然，农民知道鹤的行事和伎俩，他对这类鸟的经历也不少。他很快又带着投石袋重新来到田里。但他并没有带石头，而是一袋糖果，放到地里，让鹤吃上满足，离开田里。,这篇文章的寓意是：解决问题时的关键是创造性和灵活性，而不是暴力。,其他
356,农民和他的儿子,一位富裕的老农，感到自己活不了多久，叫唤儿子们到他床边。“儿子们，”他说，“要听我说的话。千万不要把一直传承在我们家族的这块地分开，那里藏着丰富的宝藏。我不知道确切的位置，但它肯定在那里，你们一定会找到的。不要懈怠，不要有任何一块地没有翻动过。”,这篇文章的寓意是：抓住机会，勤奋努力，才能拥有丰富的宝藏。,其他
357,两个锅,两口锅，一口是黄铜的，另一口是陶土的，站在炉石上。有一天，黄铜锅向土锅提出，让他们一起出去闯荡世界。但是陶土锅考虑到明智，拒绝了他的请求，他说，我很容易就会破裂，你知道，我有多非常脆弱，遇到一点点硬物，我就会粉身碎骨地破碎。,这篇文章的寓意是：要明智衡量自己的能力，不要轻易冒险，以免自身受损。,其他
358,鹅和金蛋,从前有个乡下人，他养了一只你想象不到的神奇的鹅，每天拜访鹅窝，鹅都下了一个漂亮、闪亮、金色的蛋。乡下人把这些鸡蛋带到市场上，很快就致富了。但没过多久，他就对鹅不耐烦了，因为每天只能得到一个金色蛋，赚的钱不够快。后来有一天，他数完钱后，有个主意。,这篇文章的寓意是：贪婪会带来失败，应当尊重和感激自己拥有的一切。,其他
359,争斗的公牛和青蛙,两头公牛在一片田野里激烈地打斗，其中一边是一片沼泽地。一只住在沼泽里的老青蛙，看到这场激烈的战斗，吓得战战兢兢。“你怕什么？”一只小青蛙问。“你没看到吗？”老青蛙回答，“被打败的公牛会被赶离那里的良好的饲料，到这片沼泽地的芦苇里，然后我们都要饿死嘛！”,寓意：无论环境发生什么变化，我们都要有警惕的眼睛，对未来充满准备，以免被不利影响。,青蛙
360,老鼠和黄鼠狼,一天，一只又饿又累的老鼠找到一筐玉米，它不得不在筐子上的窄缝中努力挤进去。可玉米太诱人了，老鼠也决心要进去。最后它终于挤进去，痛快地吃得不亦乐乎。事实上，它的肚子鼓了起来，变得离起来有三倍那么大。最后，它觉得肚子快饱了，想拖着自己的身子爬出筐子，却发现自己的身子变得太大而无法离开。,寓意：满足过度会让你陷入困境。,狼
361,农夫和蛇,一个寒冷的冬早晨，一位农夫穿过他的田地。地上躺着一条蛇，冻得发僵。农夫知道这条蛇有多么的致命，然而他还是把它捡起来放在怀里，想把它暖暖的复活过来。蛇很快就复活了，当它有足够的力量的时候，它就咬了那位对它如此仁慈的人。这一口蛇咬是致命的，这位农夫死去了。,这篇文章寓意是：善有善报，恶有恶报，对人负责任的行为有时会有意外的后果。,其他
362,棍子蹒跚而行,一只雄鹿病倒了。他只有足够的力气去收集一些食物，找到一片安静的林中空地，在那里他躺下来，等待他的力量恢复。动物们听说雄鹿的病情，就来询问他的健康情况。当然，他们都很饿，大胆地吃掉了雄鹿的食物;正如你所想的，雄鹿很快就饿死了。,这篇文章表达的寓意是：在生活中，当我们遇到困难时，首先要保护自己，然后向他人寻求帮助，但同时也要小心谨慎，以避免他人利用自己的弱点。,其他
363,牧羊人与野山羊,一个寒冷的暴风雨的日子，一位牧羊人把他的羊驱赶进一个洞穴，里面也有一些野羊找到了藏身之处。牧羊人想把野羊也变成他的羊群，于是他给他们好好喂食。但是他只给自己的羊群提供足够勉强生存的食物。当天气放晴，牧羊人带着羊群出去吃饭，而野羊却跑上山，拒绝接受任何食物。,这篇文章的寓意是：无论你如何努力，如果受害者不愿接受帮助，你也拿什么帮助他们。,山羊
364,挥霍者和燕子,一个年轻人，在他的朋友中非常受欢迎，因为他是一个好的花费者，很快就把他的财产都花光了，试图与他的声誉相一致。然后，在早春的一个美好的日子，他发现自己什么钱也没有了，没有任何财产，只有他穿的衣服。他当天早上要去见一些欢乐的年轻人，他完全不知道怎么才能得到朋友的尊重，以及他们的礼物。,这篇文章的寓意是：财富是不能买到尊重的，真正的朋友会在不同状况下一直支持你。,其他
365,猫和鸟,"一只猫正在变得非常瘦。正如你猜到的,他没有吃够。有一天,他听说附近有一些鸟类生病了,需要看病。于是他戴上一副眼镜,手里拿着一个皮箱,敲响鸟类家里的门。鸟儿们吱吱叫,博士猫带着极大的关心问他们怎么样了。他很乐意给他们开药。唧唧嗤嗤,鸟儿们笑了起来。你",需要献出爱心，去帮助那些需要帮助的人，而不忘记自己也要给自己充足的养分。,猫
366,狗和牡蛎,从前有一只狗，非常喜欢吃鸡蛋。他经常去鸡舍，最后变得非常贪婪，竟然把鸡蛋整个吞下去。有一天，狗去河边散步，发现了一只牡蛎。牡蛎很快就被狗吞下去了，甲壳也一起。大家可想象，狗受到了相当大的痛楚。“我发现所有圆形的东西并不都是鸡蛋，”他叹息着说。,寓意: 贪婪只会造成苦恼，要学会区分不同的事物时机并适度把握。,狗
367,预言家的一天,一个很久以前的人相信他可以从星星上看到未来。他称自己为星相学家，晚上花很多时间凝视着天空。有一天晚上，他正在村外的露天小路上走着，目光直聚星星。他以为他从星星上看到了世界末日就要来临，但突然间，他掉进了一个满是泥水的洞里。他站在泥水中，脚踩到耳朵，拼命地挣扎，却没有脱离这一惨境。,这篇文章寓意是：很多时候，人们习惯性地把目光放在遥不可及的远方，而忽略了正前方的现实，可能会惹来很多灾难。,其他
368,三头牛和一头狮子,一只狮子正在开阔的田地里注视着三头牛在吃草，他曾试图好几次攻击它们，但是他们保持在一起，互相帮助把他赶跑了。狮子没有什么指望能把它们吃掉，因为三头有锋利的角和蹄子的牛和他比起来实在弱小。但他又不能走开，因为即使没有机会把它们吃掉，但看着它们，令他充满希望。,寓意:团结力量大，而希望永不灭。,其他
